Class,Class,2021_CF1H_112,2021_CF1H_114,2021_CF1H_124,2021_CF1H_132,2021_CF1H_134,2021_CF1H_314,2021_CF1H_324,2021_CF1H_334,2021_CF2A_112,2021_CF2A_114,2021_CF2A_122,2021_CF2A_124,2021_CF2A_1312,2021_CF2A_1314,2021_CF2A_1322,2021_CF2A_1324,2021_CF2A_1332,2021_CF2A_1334,2021_CF2A_134,2021_CF2A_312,2021_CF2A_314,2021_CF2A_322,2021_CF2A_324,2021_CF2A_3312,2021_CF2A_3314,2021_CF2A_332,2021_CF2A_3324,2021_CF2A_3332,2021_CF2A_3334,2021_CF2A_334,2021_CF2E_111,2021_CF2E_112B,2021_CF2E_112P,2021_CF2E_311,2021_CF2E_312B,2021_CF2E_312P,2021_CF2H_112,2021_CF2H_132,2021_CF2H_314,2021_CF2H_324,2021_JF1H_414,2021_JF1H_424,2021_JF2A_112,2021_JF2A_114,2021_JF2A_122,2021_JF2A_124,2021_JF2A_1312,2021_JF2A_1314,2021_JF2A_132,2021_JF2A_1322,2021_JF2A_1324,2021_JF2A_1332,2021_JF2A_1334,2021_JF2A_134,2021_JF2E_111,2021_JF2E_112B,2021_JF2E_112P,2021_JF2H_114,2021_JF2H_122,2021_JF2H_124,2021_JF2H_412,2021_JF2H_414,2021_JF2H_422,2021_JF2H_424,2021_KF1H_112,2021_KF1H_114,2021_KF1H_122,2021_KF1H_124,2021_KF1H_212,2021_KF1H_213,2021_KF1H_224,2021_KF1H_234,2021_KF2A_212,2021_KF2A_214,2021_KF2A_222,2021_KF2A_224,2021_KF2A_2312,2021_KF2A_2314,2021_KF2A_2322,2021_KF2A_2324,2021_KF2A_2332,2021_KF2A_2334,2021_KF2A_234,2021_KF2A_242,2021_KF2E_211,2021_KF2E_212B,2021_KF2E_212P,2021_KF2H_112,2021_KF2H_212,2021_KF2H_213,2021_KF2H_222,2021_KF2H_224
N/A,Other,88.80396864,0.34878714,0.323661218,0.121500397,0.182236727,0.101370126,0.144365571,0.096238242,148.7999005,26.82066843,141.0832782,0.326371281,60.67500063,0,66.17368051,0.144205226,19.65701745,0.312166697,0.053182358,115.6035692,0.361482858,138.242107,0.351006287,11.5411247,0.721074185,213.015073,3.605630034,15.13862107,0.027137717,0.236679073,54.23151166,302.0634966,69.47652492,49.66249914,79.63585575,76.14211011,111.7294979,115.5083461,0.166622245,0.031957002,12.30772367,0.816068778,98.79454072,0.57510302,80.65576232,0.71210124,61.14373996,0.072521355,37.19960703,55.51757925,0.099107825,87.47411418,0.15271583,0.188523784,30.44807323,81.72235904,80.05339441,0.033096495,13.51659022,0.063143936,116.9217866,0.139692461,118.4029999,0.15238437,128.730377,0.336016262,0.033442834,1.098648322,0.149285746,3.301767872,1.82884022,3.678746451,78.67411097,0.31957193,96.95418649,0.01524968,68.0336084,0.065864955,66.93679871,0.324469922,82.05194902,0.115209248,0.212938534,131.407295,42.63723272,87.37182925,82.49686386,93.73629669,103.635552,7.372403547,122.1997681,0.59698369
acridine dye,MDR,0,0,0,0,0,0,0,0,0,0,0,0,0.15043699,0,0.231985333,0,0.078182767,0,0,0.727133262,0,0.651288707,0,0.32994133,0,0.073484697,0,0.222838887,0,0,0.124553047,0.044601315,0,0,0.014353939,0,0,0,0,0,0,0,0,0,0,0,0.015957502,0,0,0,0,0,0,0,0,0,0.025176415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325207,0,0.134541132,0,0.080409027,0,0.136035163,0,0.186164434,0,0.137342276,0,0,0.05352167,0.107762078,0,0.094384977,0,0,0,0,0
acridine dye;aminocoumarin antibiotic;aminoglycoside antibiotic;carbapenem;cephalosporin;cephamycin;diaminopyrimidine antibiotic;fluoroquinolone antibiotic;macrolide antibiotic;monobactam;penam;penem;peptide antibiotic;phenicol antibiotic;sulfonamide antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01163113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027638108,0,0,0,0
acridine dye;aminoglycoside antibiotic;carbapenem;cephalosporin;cephamycin;fluoroquinolone antibiotic;macrolide antibiotic;monobactam;penam;penem;phenicol antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025080647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acridine dye;aminoglycoside antibiotic;carbapenem;cephalosporin;cephamycin;fluoroquinolone antibiotic;macrolide antibiotic;penam;phenicol antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0.005907636,0.020209417,0,0.005116526,0,0,0,0,0,0,0.011621445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010897085,0,0,0,0,0,0.005240493,0,0,0,0.005485657,0,0,0,0,0,0,0,0,0,0,0.005061006,0,0,0,0,0.006104975,0,0
acridine dye;carbapenem;diaminopyrimidine antibiotic;macrolide antibiotic;phenicol antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00947404,0.026785841,0,0,0,0,0,0.005999954,0.005782876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006068678,0.010368063,0,0,0,0,0,0,0,0,0,0,0,0,0.005027362,0,0,0,0,0,0,0
acridine dye;cephalosporin;fluoroquinolone antibiotic;penam;peptide antibiotic;tetracycline antibiotic,MDR,0.354797558,0,0,0.570307987,0,0,0,0,6.592904535,0,8.137131284,0,5.509985023,0.033082771,1.695228873,0,2.633642347,0,0,0,0,0,0,0.481138933,0,5.009706716,0,0.812390376,0,0,0.850971273,10.9939511,30.05545933,0,0.498872614,1.540326193,0.925349555,3.527247508,0,0,0,0.082848547,10.2591392,0.040915605,4.386032227,0,21.4589324,0,3.186153864,21.86807846,0,18.06678417,0,0,0,5.41540943,26.65411609,0,8.07641663,0,4.323492823,0,0.616987588,0,2.658454821,0,69.47259616,0,191.5909909,0,0,0,8.272906756,0,4.675620809,0,1.909350683,0,1.49311475,0,1.138259153,0,0,4.078023588,0,0.900756858,1.477964174,3.282730411,1.974899471,0,17.21441514,0
acridine dye;fluoroquinolone antibiotic,MDR,0.471688227,0,0,1.229744438,0,0,0,0,3.562385995,0,6.229480706,0,3.507898431,0,1.036737309,0,1.412626372,0,0,0,0,0,0,0.362504476,0,3.072634973,0,1.016865037,0,0,0.503719681,5.558801792,16.46684505,0,0.35994738,0.864287916,1.571746679,4.925290543,0,0,0,0.059274937,4.520190291,0,4.50427955,0,9.374621122,0,2.487270599,9.140541489,0,9.007243797,0,0,0,2.237912613,13.65496893,0,20.41777257,0,6.646684184,0,0.319364825,0,4.886302925,0,40.24787092,0,300.4728237,0,0,0,10.08753302,0,3.990621487,0,1.641402171,0,1.658526046,0,1.833553749,0,0,3.495380777,0.013679101,0.693816472,0.847960655,3.019164502,3.113184757,0,27.51879395,0
acridine dye;fluoroquinolone antibiotic;lincosamide antibiotic;nucleoside antibiotic;phenicol antibiotic,MDR,2.989385768,0,0.014356385,0,0.211003461,0.554255587,0.351511811,0.052213523,0,5.459922722,0,0.028009218,1.816911921,0,0.756045857,0.026965205,1.363926972,0,0,14.91545405,0.447607919,29.52863572,0.481259741,8.567793543,0.071025766,2.394884186,1.143974822,7.048774451,0.025681037,0.394964514,0.145919464,0,0.012530211,0,0.399004494,0.75308631,4.689039599,4.726619199,0.400590067,0.030241636,2.111120573,0.207929645,0.35031207,0.997542415,2.12757173,2.686712978,0.214141894,0.343671751,0.799646909,0.077475358,0,0.025204681,0.053029193,0.219252824,0,0.023534817,1.858203622,0,0,0.015054438,2.751481378,0.05815111,2.576476434,0.111203423,5.004054897,0.129591638,0,0.153004831,0,0.280762584,0.01558614,0.665705495,1.117675844,0,1.830531107,0,8.051871537,0.10278438,8.96345078,0.259260896,6.292755124,0.175792453,0,2.257309077,0.038735211,0.08372889,0.11632044,3.694406155,3.455399719,4.906166162,4.911649761,2.263041405
acridine dye;fluoroquinolone antibiotic;macrolide antibiotic;phenicol antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0,0,0,0,0,0.010348172,0,0,0.063883999,0,0.13135201,0,0,0,0,0,0,1.081152049,0,0.011579473,0,0,0,0,0,0,0,0.010331032,0.005046549,0.053898726,0.144075195,0.131432548,0,0.006366716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004386806,0.00473933,0.004859691,0,0,0,0,0,0,0,0,0,0,0,0,0.414616652,0,0.010724529,0,0,0,0,0,0,0,0,0,0,0,0,0.098803959,0,0,0,0,0,0.05225353,0
acridine dye;fluoroquinolone antibiotic;nucleoside antibiotic;phenicol antibiotic,MDR,0,0,0,0,0,0,0,0,0,0.01354041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012402667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027217543,0,0,0,0,0,0,0
acridine dye;fluoroquinolone antibiotic;tetracycline antibiotic,MDR,0,0,0,0,0,0,0.005835756,0,0,0.061425301,0,0,0.066431012,0,0,0,0.005971978,0,0,0.166625873,0,0.124371459,0,0.011455689,0,0,0,0,0,0,0.010571072,0.010220593,0,0.024237522,0.115124449,0.040008473,0,0,0,0,0.030699476,0,0,0,0,0,0.006094556,0,0,0,0,0,0,0,0.043399112,0.004688666,0.009615482,0,0,0,0,0,0,0,0,0.014752901,0,0.005080335,0,0.085233123,0.006210221,0.005304942,0,0,0.030710153,0,0,0,0.01093857,0,0.020981736,0,0,0.020441221,0.051446182,0.004765909,0,0,0,0,0,0
